Before:  ['show', 'demonstration', 'splenic']
Before:  ['lipoprotein', 'pattern', 'ncbitaxon10036']
After:  ['lipoprotein', 'normal', 'ncbitaxon10036']
None
Before:  ['meshd009369', 'bearing', 'meshd009369']
After:  ['meshd009369', 'contain', 'meshd009369']
Before:  ['daily', 'dos', '50']
After:  ['daily', 'cause', '50']
Before:  ['mug', 'depressed', 'cell']
After:  ['mug', 'low', 'cell']
Before:  ['radioisotopic', 'foot', 'pad']
After:  ['radioisotopic', 'base', 'pad']
Before:  ['con', 'suppress', 'antitumor']
After:  ['con', 'inhibit', 'antitumor']
Before:  ['immune', 'reactivity', 'return']
After:  ['immune', 'responsiveness', 'give']
Before:  ['reactivity', 'return', '6']
After:  ['responsiveness', 'give', '6']
Before:  ['fail', 'elicit', 'local']
After:  ['fail', 'extract', 'local']
Before:  ['adoptive', 'transfer', 'reaction']
After:  ['adoptive', 'change', 'reaction']
Before:  ['tend', 'return', 'incubation']
After:  ['tend', 'give', 'incubation']
None
Before:  ['culture', 'attach', 'vessel']
After:  ['culture', 'bind', 'vessel']
Before:  ['cease', 'divide', 'several']
After:  ['cease', 'fraction', 'several']
Before:  ['ncbitaxon10390', 'recover', 'msb']
After:  ['ncbitaxon10390', 'find', 'msb']
Before:  ['muscle', 'seem', 'largely']
After:  ['muscle', 'appear', 'largely']
None
Before:  ['hormone', 'independent', 'hi']
After:  ['hormone', 'autonomous', 'hi']
Before:  ['meshd006816', 'constitute', 'first']
After:  ['meshd006816', 'found', 'first']
None
Before:  ['ncbitaxon9505', 'import', 'colony']
After:  ['ncbitaxon9505', 'implication', 'colony']
Before:  ['culture', 'monkey', 'meshd008232']
After:  ['culture', 'imp', 'meshd008232']
Before:  ['2', 'monkey', 'positive']
After:  ['2', 'imp', 'positive']
Before:  ['normal', 'monkey', 'antibody']
After:  ['normal', 'imp', 'antibody']
None
Before:  ['ncbitaxon11276', 'prepared', 'avian']
After:  ['ncbitaxon11276', 'make', 'avian']
Before:  ['meshd001357', 'represent', 'five']
After:  ['meshd001357', 'present', 'five']
Before:  ['pseudotypes', 'display', 'host']
After:  ['pseudotypes', 'show', 'host']
Before:  ['virus', 'assayed', 'avian']
After:  ['virus', 'assay', 'avian']
Before:  ['cell', 'assayed', 'use']
After:  ['cell', 'assay', 'use']
Before:  ['strain', 'assayed', 'mammalian']
After:  ['strain', 'assay', 'mammalian']
None
Before:  ['virus', 'ix', 'evidence']
After:  ['virus', '9', 'evidence']
Before:  ['cell', 'drove', 'approximately']
After:  ['cell', 'take', 'approximately']
Before:  ['condition', 'allow', 'base']
After:  ['condition', 'provide', 'base']
Before:  ['pair', 'take', 'place']
After:  ['pair', 'study', 'rate']
Before:  ['take', 'place', 'drove']
After:  ['study', 'rate', 'take']
Before:  ['place', 'drove', '35']
After:  ['rate', 'take', '35']
Before:  ['rna', 'diminish', 'amount']
After:  ['rna', 'decrease', 'amount']
Before:  ['dependent', 'affected', 'limited']
After:  ['dependent', 'involve', 'determine']
Before:  ['affected', 'limited', 'alkaline']
After:  ['involve', 'determine', 'alkaline']
None
Before:  ['class', 'drug', 'study']
After:  ['class', 'dose', 'study']
Before:  ['action', 'drug', 'different']
After:  ['action', 'dose', 'different']
Before:  ['meshd011743', 'act', 'different']
After:  ['meshd011743', 'number', 'different']
Before:  ['virus', 'release']
After:  ['virus', 'free']
None
Before:  ['vitro', 'faster', 'rate']
After:  ['vitro', 'fast', 'rate']
None
Before:  ['one', 'six', 'cell']
After:  ['one', '6', 'cell']
None
Before:  ['min', 'continued', 'replicate']
After:  ['min', 'remain', 'double']
Before:  ['continued', 'replicate', 'past']
After:  ['remain', 'double', 'past']
Before:  ['past', 'contact', 'inhibit']
After:  ['past', 'reach', 'inhibit']
Before:  ['monolayer', 'normally', 'associate']
After:  ['monolayer', 'usually', 'associate']
Before:  ['technique', 'maximum', 'frequency']
After:  ['technique', 'maximal', 'frequency']
None
Before:  ['dna', 'liquid', 'hybridization']
After:  ['dna', 'fluid', 'hybridization']
Before:  ['15', '5s', '12']
After:  ['15', '5', '12']
Before:  ['12', '5s', '8s']
After:  ['12', '5', '8']
Before:  ['5s', '8s', 'poly']
After:  ['5', '8', 'poly']
Before:  ['complementary', 'slowly', 'rapidly']
After:  ['complementary', 'slow', 'rapidly']
Before:  ['rna', 'instead', 'appear']
After:  ['rna', 'rather', 'appear']
Before:  ['randomly', 'distribute', 'entire']
After:  ['randomly', 'circulate', 'total']
Before:  ['distribute', 'entire', '35s']
After:  ['circulate', 'total', '35s']
Before:  ['rna', 'molecule', 'position']
After:  ['rna', 'particle', 'set']
Before:  ['molecule', 'position', '200']
After:  ['particle', 'set', '200']
Before:  ['200', 'nucleotide', 'meshd011061']
After:  ['200', 'base', 'meshd011061']
Before:  ['3', 'end', 'rna']
After:  ['3', 'last', 'rna']
None
Before:  ['require', 'establishment', 'maintenance']
After:  ['require', 'administration', 'maintenance']
Before:  ['two', 'criterion', 'transformation']
After:  ['two', 'measure', 'transformation']
Before:  ['require', 'initiation', 'viral']
After:  ['require', 'induction', 'viral']
Before:  ['transformation', 'consequence', 'introduction']
After:  ['transformation', 'result', 'presentation']
Before:  ['consequence', 'introduction', 'cell']
After:  ['result', 'presentation', 'cell']
Before:  ['aberrant', 'initiation', 'dna']
After:  ['aberrant', 'induction', 'dna']
None
Before:  ['know', 'regulate', 'initiation']
After:  ['know', 'determine', 'induction']
Before:  ['regulate', 'initiation', 'viral']
After:  ['determine', 'induction', 'viral']
Before:  ['infection', 'variety', 'cell']
After:  ['infection', 'form', 'cell']
Before:  ['specie', 'six', 'independently']
After:  ['specie', '6', 'independently']
Before:  ['temperature', 'establishment', 'transformation']
After:  ['temperature', 'administration', 'transformation']
Before:  ['cell', 'outcome', 'virus']
After:  ['cell', 'result', 'virus']
Before:  ['interaction', 'depend', 'nature']
After:  ['interaction', 'count', 'nature']
Before:  ['nature', 'mutation', 'give']
After:  ['nature', 'mutant', 'give']
Before:  ['distinct', 'event', 'related']
After:  ['distinct', 'case', 'related']
None
Before:  ['group', 'order', 'ascertain']
After:  ['group', 'rate', 'control']
Before:  ['order', 'ascertain', 'role']
After:  ['rate', 'control', 'role']
Before:  ['monolayers', 'soft', 'meshd000362']
After:  ['monolayers', 'diffuse', 'meshd000362']
Before:  ['cell', 'place', 'restrictive']
After:  ['cell', 'rate', 'restrictive']
Before:  ['cell', 'still', 'viable']
After:  ['cell', 'inactive', 'viable']
Before:  ['viable', 'reversion', 'reversible']
After:  ['viable', 'regress', 'reversible']
Before:  ['reversible', 'event', 'ncbitaxon1891767']
After:  ['reversible', 'case', 'ncbitaxon1891767']
None
Before:  ['examine', 'thoroughly', 'characterize']
After:  ['examine', 'good', 'characterize']
Before:  ['dependent', 'data', 'suggest']
After:  ['dependent', 'information', 'suggest']
Before:  ['involve', 'initiation', 'dna']
After:  ['involve', 'induction', 'dna']
Before:  ['direct', 'consequence', 'introduction']
After:  ['direct', 'result', 'presentation']
Before:  ['consequence', 'introduction', 'ncbitaxon1891767']
After:  ['result', 'presentation', 'ncbitaxon1891767']
Before:  ['cell', 'express', 'transform']
After:  ['cell', 'show', 'transform']
None
Before:  ['hamster', 'capable', 'neutralize']
After:  ['hamster', 'able', 'neutralize']
None
Before:  ['level', 'achieve', 'urine']
After:  ['level', 'reach', 'urine']
Before:  ['level', 'note', 'ncbigene2056']
After:  ['level', 'line', 'ncbigene2056']
Before:  ['hormone', 'assayed', 'meshd009396']
After:  ['hormone', 'assay', 'meshd009396']
Before:  ['ncbigene2056', 'differs', 'manner']
After:  ['ncbigene2056', 'differ', 'manner']
Before:  ['produce', 'normally', 'man']
After:  ['produce', 'usually', 'human']
Before:  ['normally', 'man', 'possible']
After:  ['usually', 'human', 'possible']
Before:  ['study', 'confirms', 'biological']
After:  ['study', 'support', 'biological']
Before:  ['biological', 'potential']
After:  ['biological', 'possible']
None
Before:  ['section', 'plane', 'scan']
After:  ['section', 'level', 'scan']
Before:  ['nearly', 'exact', 'correlation']
After:  ['nearly', 'take', 'correlation']
Before:  ['meshd001927', 'determination', 'absorption']
After:  ['meshd001927', 'finding', 'concentration']
Before:  ['determination', 'absorption', 'value']
After:  ['finding', 'concentration', 'value']
Before:  ['pathologically', 'verify', 'process']
After:  ['pathologically', 'control', 'process']
Before:  ['high', 'absorption', 'meshd002543']
After:  ['high', 'concentration', 'meshd002543']
Before:  ['process', 'basis', 'mu']
After:  ['process', 'base', 'mu']
Before:  ['difficult', 'distinguish', 'normal']
After:  ['difficult', 'differentiate', 'normal']
Before:  ['white', 'matter']
After:  ['white', 'count']
None
Before:  ['patient', 'thought', 'meshd007938']
After:  ['patient', 'mean', 'meshd007938']
Before:  ['meshd007938', 'experience', 'add']
After:  ['meshd007938', 'see', 'total']
Before:  ['experience', 'add', 'others']
After:  ['see', 'total', 'others']
Before:  ['literature', 'indicates', 'value']
After:  ['literature', 'show', 'value']
None
Before:  ['study', 'twenty', 'new']
After:  ['study', '20', 'new']
Before:  ['case', 'twenty', 'new']
After:  ['case', '20', 'new']
Before:  ['meshc538229', 'add', 'literature']
After:  ['meshc538229', 'total', 'literature']
Before:  ['literature', 'bring', 'total']
After:  ['literature', 'take', 'total']
Before:  ['report', 'data', 'lesion']
After:  ['report', 'information', 'lesion']
Before:  ['lesion', 'arises', 'residual']
After:  ['lesion', 'grow', 'residue']
Before:  ['arises', 'residual', 'odontogenic']
After:  ['grow', 'residue', 'odontogenic']
Before:  ['lesion', 'recur', 'histogenesis']
After:  ['lesion', 'repeat', 'histogenesis']
None
Before:  ['literature', 'often', 'site']
After:  ['literature', 'much', 'site']
Before:  ['line', 'head', 'neck']
After:  ['line', 'direct', 'neck']
Before:  ['meshd009369', 'commonly', 'meshd008545']
After:  ['meshd009369', 'usually', 'meshd008545']
Before:  ['meshd002294', 'frequently', 'involve']
After:  ['meshd002294', 'often', 'involve']
Before:  ['lesion', 'arise', 'distant']
After:  ['lesion', 'grow', 'distant']
Before:  ['gland', 'extremely', 'rare']
After:  ['gland', 'highly', 'rare']
Before:  ['meshd009369', 'originate', 'breast']
After:  ['meshd009369', 'grow', 'breast']
Before:  ['clinical', 'morphologic', 'feature']
After:  ['clinical', 'morphological', 'feature']
None
Before:  []
After:  []
Before:  ['selection', 'variant', 'meshd016399']
After:  ['survival', 'form', 'meshd016399']
Before:  ['stable', 'variant', 'clone']
After:  ['stable', 'form', 'clone']
Before:  ['synthesis', 'variant', 'contrast']
After:  ['synthesis', 'form', 'contrast']
Before:  ['parent', 'implies', 'normal']
After:  ['parent', 'involve', 'normal']
None
None
Before:  ['suspension', 'standard', 'reference']
After:  ['suspension', 'measure', 'source']
Before:  ['standard', 'reference', 'meshd017638']
After:  ['measure', 'source', 'meshd017638']
Before:  ['meshd017638', 'iii', 'meshd017638']
After:  ['meshd017638', '3', 'meshd017638']
Before:  ['meshc000499', 'iv', 'meshd017638']
After:  ['meshc000499', '4', 'meshd017638']
Before:  ['meshc000499', 'vi', 'meshd012822']
After:  ['meshc000499', '6', 'meshd012822']
Before:  ['meshd012822', 'vii', 'long']
After:  ['meshd012822', '7', 'long']
Before:  ['meshd017638', 'viii', 'short']
After:  ['meshd017638', '8', 'short']
Before:  ['meshd017638', 'ix', 'long']
After:  ['meshd017638', '9', 'long']
Before:  ['45', '90', '150']
After:  ['45', 'xc', '150']
None
Before:  ['patient', 'mainly', 'black']
After:  ['patient', 'primarily', 'black']
Before:  ['patient', 'analyse', 'great']
After:  ['patient', 'study', 'great']
Before:  ['diagnostic', 'yield', 'series']
After:  ['diagnostic', 'production', 'series']
Before:  ['less', 'help', 'expect']
After:  ['less', 'helper', 'require']
Before:  ['help', 'expect', 'patient']
After:  ['helper', 'require', 'patient']
Before:  ['meshd000438', 'intake', 'found']
After:  ['meshd000438', 'uptake', 'found']
Before:  ['stricture', 'main', 'meshd021441']
After:  ['stricture', 'primary', 'meshd021441']
Before:  ['diagnostic', 'yield', 'patient']
After:  ['diagnostic', 'production', 'patient']
None
Before:  ['use', 'ultrasonography', 'diagnosis']
After:  ['use', 'ultrasound', 'diagnosis']
Before:  ['lesion', 'assess', 'whether']
After:  ['lesion', 'value', 'whether']
None
Before:  ['ncbitaxon9685', 'contact', 'high']
After:  ['ncbitaxon9685', 'reach', 'high']
Before:  ['cause', 'variety', 'haemopoietic']
After:  ['cause', 'form', 'haemopoietic']
Before:  ['ncbitaxon9685', 'mount', 'immune']
After:  ['ncbitaxon9685', 'rise', 'immune']
Before:  ['response', 'suffer', 'immune']
After:  ['response', 'support', 'immune']
Before:  ['immune', 'status', 'show']
After:  ['immune', 'condition', 'show']
Before:  ['ncbitaxon9685', 'titre', '32']
After:  ['ncbitaxon9685', 'titer', '32']
Before:  ['unlikely', 'suffer', 'ill']
After:  ['unlikely', 'support', 'ill']
Before:  ['meshd015658', 'outcome', 'meshd007239']
After:  ['meshd015658', 'result', 'meshd007239']
Before:  ['meshd007239', 'individual', 'cat']
After:  ['meshd007239', 'single', 'cat']
Before:  ['cat', 'depends', 'immunological']
After:  ['cat', 'count', 'immunological']
Before:  ['virus', 'receive', 'ability']
After:  ['virus', 'obtain', 'ability']
Before:  ['tissue', 'united', 'state']
After:  ['tissue', 'link', 'state']
Before:  ['leukocyte', 'carry', 'ordinary']
After:  ['leukocyte', 'contain', 'average']
Before:  ['carry', 'ordinary', 'blood']
After:  ['contain', 'average', 'blood']
Before:  ['blood', 'film', 'successful']
After:  ['blood', 'take', 'successful']
Before:  ['ncbitaxon11768', 'paper', 'describes']
After:  ['ncbitaxon11768', 'report', 'line']
Before:  ['paper', 'describes', 'natural']
After:  ['report', 'line', 'natural']
Before:  ['discus', 'recently', 'developed']
After:  ['discus', 'late', 'developed']
None
Before:  ['uterus', 'analyse', 'electronmicroscopically']
After:  ['uterus', 'study', 'electronmicroscopically']
Before:  ['type', 'distinguish', '1']
After:  ['type', 'differentiate', '1']
Before:  ['cytoplasmic', 'area', 'numerous']
After:  ['cytoplasmic', 'region', 'numerous']
Before:  ['nonspecific', 'filament', 'observe']
After:  ['nonspecific', 'strand', 'observe']
Before:  ['cytoplasmic', 'filament', 'reduction']
After:  ['cytoplasmic', 'strand', 'reduction']
Before:  ['myofilaments', 'visualize', 'occasionally']
After:  ['myofilaments', 'see', 'occasionally']
Before:  ['higly', 'organize', 'myofibril']
After:  ['higly', 'form', 'myofibril']
None
Before:  ['1', 'commonly', 'occur']
After:  ['1', 'usually', 'occur']
Before:  ['well', 'circumscribed', 'round']
After:  ['well', 'limited', 'cycle']
Before:  ['circumscribed', 'round', 'oval']
After:  ['limited', 'cycle', 'oval']
Before:  ['tandem', 'arrangement', 'cell']
After:  ['tandem', 'system', 'cell']
Before:  ['fragment', 'encounter', 'group']
After:  ['fragment', 'see', 'group']
Before:  ['group', 'loosely', 'cohesive']
After:  ['group', 'generally', 'cohesive']
Before:  ['nuclear', 'mold', 'cytoplasm']
After:  ['nuclear', 'form', 'cytoplasm']
Before:  ['cell', 'individual', 'cell']
After:  ['cell', 'single', 'cell']
Before:  ['cell', 'extremely', 'high']
After:  ['cell', 'highly', 'high']
Before:  ['ratio', 'uniform', 'size']
After:  ['ratio', 'undifferentiated', 'size']
Before:  ['fluid', 'pose', 'problem']
After:  ['fluid', 'present', 'problem']
None
Before:  ['meshd018246', 'responsive', 'gonadotrophin']
After:  ['meshd018246', 'reactive', 'gonadotrophin']
Before:  ['meshd003687', 'main', 'constituent']
After:  ['meshd003687', 'primary', 'component']
Before:  ['main', 'constituent', 'androgen']
After:  ['primary', 'component', 'androgen']
Before:  ['condition', 'dynamic', 'test']
After:  ['condition', 'active', 'test']
Before:  ['result', 'pronounce', 'increase']
After:  ['result', 'label', 'increase']
Before:  ['gonadotrophin', 'dependency', 'demonstrate']
After:  ['gonadotrophin', 'colony', 'demonstrate']
Before:  ['mean', 'oestrogen', 'suppression']
After:  ['mean', 'estrogen', 'inhibition']
Before:  ['oestrogen', 'suppression', 'test']
After:  ['estrogen', 'inhibition', 'test']
Before:  ['corticotrophin', 'dependency', 'demonstrate']
After:  ['corticotrophin', 'colony', 'demonstrate']
Before:  ['stimulation', 'suppression', 'test']
After:  ['stimulation', 'inhibition', 'test']
Before:  ['stimulation', 'suppression', 'test']
After:  ['stimulation', 'inhibition', 'test']
Before:  ['production', 'accepted', 'reservation']
After:  ['production', 'take', 'reservation']
None
Before:  ['meshd003907', 'suppression', 'test']
After:  ['meshd003907', 'inhibition', 'test']
Before:  ['cell', 'prepared', 'piece']
After:  ['cell', 'make', 'man']
Before:  ['prepared', 'piece', 'meshd009369']
After:  ['make', 'man', 'meshd009369']
Before:  ['explanation', 'discrepancy', 'endocrine']
After:  ['explanation', 'variant', 'hormone']
Before:  ['discrepancy', 'endocrine', 'function']
After:  ['variant', 'hormone', 'function']
None
Before:  ['bronchiolar', 'stem', 'cell']
After:  ['bronchiolar', 'base', 'cell']
None
Before:  ['hexahydrate', 'propose', 'study']
After:  ['hexahydrate', 'suggest', 'study']
Before:  ['ncbigene13856', 'generate', 'enzyme']
After:  ['ncbigene13856', 'give', 'enzyme']
Before:  ['occur', 'rise', 'meshd000242']
After:  ['occur', 'surface', 'meshd000242']
Before:  ['meshd000242', 'localize', 'renal']
After:  ['meshd000242', 'set', 'renal']
Before:  ['meshd003035', 'stimulates', 'renal']
After:  ['meshd003035', 'stimulate', 'renal']
Before:  ['cyclic', 'nucleotide', 'phosphodiesterase']
After:  ['cyclic', 'base', 'phosphodiesterase']
Before:  ['factor', 'generate', 'ncbigene24335']
After:  ['factor', 'give', 'ncbigene24335']
Before:  ['ncbigene24335', 'data', 'polycythemic']
After:  ['ncbigene24335', 'information', 'polycythemic']
Before:  ['meshd006418', 'newly', 'form']
After:  ['meshd006418', 'new', 'form']
Before:  ['meshd000242', 'play', 'significant']
After:  ['meshd000242', 'represent', 'significant']
Before:  ['administration', 'postulate', 'meshd003035']
After:  ['administration', 'require', 'meshd003035']
Before:  ['meshd003035', 'stimulates', 'renal']
After:  ['meshd003035', 'stimulate', 'renal']
Before:  ['kinase', 'subsequently', 'stimulates']
After:  ['kinase', 'later', 'stimulate']
Before:  ['subsequently', 'stimulates', 'renal']
After:  ['later', 'stimulate', 'renal']
Before:  ['factor', 'generate', 'ncbigene13856']
After:  ['factor', 'give', 'ncbigene13856']
Before:  ['mechanism', 'operative', 'erythropoietic']
After:  ['mechanism', 'surgical', 'erythropoietic']
None
Before:  ['correlation', 'thirty', 'case']
After:  ['correlation', '30', 'case']
Before:  ['old', 'median', 'age']
After:  ['old', 'average', 'age']
Before:  ['jaw', 'distinguishes', 'series']
After:  ['jaw', 'differentiate', 'series']
Before:  ['bone', 'marrow', 'involvement']
After:  ['bone', 'substance', 'involvement']
Before:  ['survival', 'eight', 'long']
After:  ['survival', '8', 'long']
Before:  ['apparently', 'confine', 'single']
After:  ['apparently', 'restrict', 'single']
Before:  ['consistent', 'find', 'widespread']
After:  ['consistent', 'detect', 'widespread']
Before:  ['vary', 'diffuse', 'meshd009336']
After:  ['vary', 'circulate', 'meshd009336']
Before:  ['almost', 'complete', 'meshd004832']
After:  ['almost', 'gross', 'meshd004832']
None
Before:  ['complex', 'previous', 'report']
After:  ['complex', 'old', 'report']
Before:  ['direct', 'diffuse', 'component']
After:  ['direct', 'circulate', 'component']
Before:  ['serologic', 'data', 'present']
After:  ['serologic', 'information', 'present']
Before:  ['either', 'solely', 'antibody']
After:  ['either', 'alone', 'antibody']
Before:  ['anti', 'persist', 'usually']
After:  ['anti', 'remain', 'usually']
Before:  ['patient', 'longer', 'detectable']
After:  ['patient', 'long', 'detectable']
Before:  ['others', 'mostly', 'late']
After:  ['others', 'largely', 'late']
Before:  ['unusual', 'protract', 'clinical']
After:  ['unusual', 'prolong', 'clinical']
Before:  ['clinical', 'manifestation', 'several']
After:  ['clinical', 'expression', 'several']
Before:  ['resemble', 'experienced', 'acute']
After:  ['resemble', 'see', 'acute']
Before:  ['reflect', 'usual', 'persistent']
After:  ['reflect', 'common', 'persistent']
Before:  ['activity', 'turn', 'account']
After:  ['activity', 'number', 'report']
Before:  ['turn', 'account', 'recurrent']
After:  ['number', 'report', 'recurrent']
None
Before:  ['adult', 'manifestation', 'latent']
After:  ['adult', 'expression', 'latent']
Before:  ['well', 'define', 'set']
After:  ['well', 'determine', 'determine']
Before:  ['define', 'set', 'characteristic']
After:  ['determine', 'determine', 'characteristic']
Before:  ['immunoelectrophoresis', 'seven', 'case']
After:  ['immunoelectrophoresis', '7', 'case']
Before:  ['protein', 'typed', 'kappa']
After:  ['protein', 'type', 'kappa']
Before:  ['bone', 'marrow', 'renal']
After:  ['bone', 'substance', 'renal']
Before:  ['lymphoplasmacytic', 'element', 'renal']
After:  ['lymphoplasmacytic', 'component', 'renal']
Before:  ['cell', 'propose', 'patient']
After:  ['cell', 'suggest', 'patient']
Before:  ['disorder', 'variant', 'monoclonal']
After:  ['disorder', 'form', 'monoclonal']
None
Before:  ['involve', 'directly', 'indirectly']
After:  ['involve', 'direct', 'indirectly']
Before:  ['indirectly', 'concern', 'gynecologist']
After:  ['indirectly', 'interest', 'gynecologist']
Before:  ['occurrence', 'important', 'diagnosis']
After:  ['occurrence', 'significant', 'diagnosis']
Before:  ['secretion', 'important', 'therapeutic']
After:  ['secretion', 'significant', 'therapeutic']
Before:  ['meshd004700', 'routine', 'screen']
After:  ['meshd004700', 'function', 'test']
Before:  ['routine', 'screen', 'case']
After:  ['function', 'test', 'case']
Before:  ['meshd009369', 'complete', 'identification']
After:  ['meshd009369', 'gross', 'identification']
Before:  ['require', 'extensive', 'biologic']
After:  ['require', 'wide', 'biological']
Before:  ['extensive', 'biologic', 'chemical']
After:  ['wide', 'biological', 'chemical']
Before:  ['physical', 'immunologic', 'investigation']
After:  ['physical', 'immunological', 'investigation']
Before:  ['occurrence', 'chance', 'biosynthetic']
After:  ['occurrence', 'find', 'biosynthetic']
Before:  ['alteration', 'endocrine', 'active']
