name	comparisons	concepts	mean_distance_pm	mean_distance_wn	pval
BIOCARTA_CALCINEURIN_PATHWAY	1540	56	0.2452731498001909	0.2711400844767584	0.0006631964452077032
BIOCARTA_NOTCH_PATHWAY	45	10	0.31443410866808674	0.293084097723101	0.7445060044370136
BIOCARTA_LIS1_PATHWAY	903	43	0.20554440357653167	0.24365765736609743	4.307193750655507e-05
BIOCARTA_ERBB4_PATHWAY	136	17	0.2860005113573937	0.3250363737832603	0.24870817645241772
BIOCARTA_PGC1A_PATHWAY	300	25	0.21999759275345346	0.24917767291388115	0.062496964338341454
BIOCARTA_FREE_PATHWAY	171	19	0.2717228102295173	0.25906512794185316	0.6290353041102434
BIOCARTA_CD40_PATHWAY	465	31	0.24012504289332665	0.23284468988767368	0.5886833705511019
BIOCARTA_EOSINOPHILS_PATHWAY	78	13	0.27463239192657457	0.26034663307318995	0.7103132120875408
BIOCARTA_TCRA_PATHWAY	300	25	0.2492077366986881	0.2482216886389015	0.9560446667785801
BIOCARTA_CXCR4_PATHWAY	1326	52	0.24697817565242727	0.24809816510379595	0.888689983847885
BIOCARTA_IGF1R_PATHWAY	1653	58	0.23534966805732577	0.21681917469601947	0.007998934039744773
BIOCARTA_CSK_PATHWAY	1128	48	0.23144197493162408	0.22923151383094614	0.8125545112176495
BIOCARTA_PLK3_PATHWAY	253	23	0.42185203994268905	0.36100544903973114	0.027839984582391397
BIOCARTA_ACH_PATHWAY	435	30	0.27125396096543347	0.24837123166493213	0.11080998409854488
BIOCARTA_IL7_PATHWAY	496	32	0.231322116069196	0.22940874332239358	0.8867314029817361
BIOCARTA_INTRINSIC_PATHWAY	528	33	0.2085553911062843	0.22310412048437459	0.12953007399773728
BIOCARTA_RAB_PATHWAY	300	25	0.26297681599917766	0.2701682090677289	0.6789470412722587
BIOCARTA_RACCYCD_PATHWAY	1485	55	0.23708887342499455	0.23821035205255722	0.8546216815670734
BIOCARTA_GRANULOCYTES_PATHWAY	946	44	0.35839604487956894	0.3449143224270288	0.3858829863757469
BIOCARTA_PPARA_PATHWAY	6216	112	0.21490579691212597	0.19363515002925685	2.8618571168575913e-16
BIOCARTA_FBW7_PATHWAY	105	15	0.3107094048466275	0.2704973521218961	0.24488772417575944
BIOCARTA_CARM_ER_PATHWAY	1081	47	0.2187308443703723	0.2262430498110392	0.3209433285837286
BIOCARTA_DNAFRAGMENT_PATHWAY	231	22	0.30675988448400693	0.31112581408562423	0.8633470105256923
BIOCARTA_MITR_PATHWAY	78	13	0.5383036621594405	0.5804561496482481	0.5289511547845938
BIOCARTA_SET_PATHWAY	231	22	0.28682289697753516	0.29022573003883656	0.8845371628298817
BIOCARTA_TERT_PATHWAY	561	34	0.33892356824845654	0.31115778325905	0.1162088913135158
BIOCARTA_CK1_PATHWAY	780	40	0.2564799364510807	0.2373230572978826	0.12354756865672692
BIOCARTA_CBL_PATHWAY	325	26	0.26065850769326265	0.24304120577648758	0.30171062419944683
BIOCARTA_G2_PATHWAY	1711	59	0.26123245426561453	0.23072088106143718	3.044840690543259e-06
BIOCARTA_BOTULIN_PATHWAY	28	8	0.2586025582042112	0.3120544818783842	0.45585766994458377
BIOCARTA_PROTEASOME_PATHWAY	190	20	0.19997170446062082	0.21106295703588177	0.3627456874441024
BIOCARTA_TERC_PATHWAY	136	17	0.345136545012676	0.3132084830629959	0.41704842617199733
BIOCARTA_MALATEX_PATHWAY	171	19	0.2757954411900824	0.2567262124184098	0.49898597682444334
BIOCARTA_CB1R_PATHWAY	105	15	0.27376885341882085	0.2794526370137011	0.8909089127131334
BIOCARTA_BAD_PATHWAY	1891	62	0.23664819949302113	0.21985298905352357	0.00855563165574039
BIOCARTA_GPCR_PATHWAY	3160	80	0.22218686963188727	0.236262260330339	0.0028117763863420037
BIOCARTA_PDGF_PATHWAY	1596	57	0.21198540272761868	0.2305430087469719	0.0008844191284032819
BIOCARTA_SARS_PATHWAY	66	12	0.31588305538308054	0.3224638791532302	0.8937587803945342
BIOCARTA_THELPER_PATHWAY	300	25	0.25937574654266166	0.25717389610338925	0.9028326363149821
BIOCARTA_MAPK_PATHWAY	14706	172	0.20528281789557024	0.19519343924387736	2.7325147383701366e-12
BIOCARTA_IL2_PATHWAY	861	42	0.2142514008164817	0.23747276984016014	0.006047366340816538
BIOCARTA_MTA3_PATHWAY	595	35	0.21674694765128985	0.20325019841025377	0.24414349340070704
BIOCARTA_P35ALZHEIMERS_PATHWAY	231	22	0.3863938618905873	0.36918575544249776	0.5829157636489055
BIOCARTA_DSP_PATHWAY	153	18	0.25283812534071864	0.30513642458659107	0.06446010107247564
BIOCARTA_COMP_PATHWAY	378	28	0.23049027557290683	0.19888013449690756	0.009686001335564357
BIOCARTA_SUMO_PATHWAY	105	15	0.288393897529774	0.3083808295311275	0.6273924297788718
BIOCARTA_ERK5_PATHWAY	741	39	0.2351976643944743	0.24330396482568187	0.4442505800516574
BIOCARTA_GABA_PATHWAY	231	22	0.2587137529117098	0.27959950913291676	0.42950692050949535
BIOCARTA_MCM_PATHWAY	561	34	0.2353910505303308	0.24605974164265432	0.36891556275641035
BIOCARTA_AKAP13_PATHWAY	300	25	0.28728056752177744	0.3195179697043403	0.1995247276362083
BIOCARTA_TH1TH2_PATHWAY	820	41	0.25202292131186776	0.20988267655629314	7.122986797338044e-06
BIOCARTA_EFP_PATHWAY	630	36	0.2809010844130721	0.29873408434621884	0.19033549742462344
BIOCARTA_EPO_PATHWAY	703	38	0.21707449059444853	0.23934703240151647	0.02158628670789859
BIOCARTA_STAT3_PATHWAY	78	13	0.2746845321337646	0.2854974805925541	0.7736252898759614
BIOCARTA_G1_PATHWAY	1953	63	0.26271720993942776	0.26007913863259124	0.6525027337210192
BIOCARTA_PARKIN_PATHWAY	153	18	0.2677281623508256	0.27004653853601523	0.9405785615118107
BIOCARTA_BARRESTIN_SRC_PATHWAY	820	41	0.21178915388170655	0.2458032391050588	0.0018308795242909788
BIOCARTA_MET_PATHWAY	2775	75	0.21760617005022312	0.21538863576967546	0.5933426266459281
BIOCARTA_RAC1_PATHWAY	1176	49	0.21584821892203188	0.2231449894639466	0.3553482194336042
BIOCARTA_CREM_PATHWAY	561	34	0.6371527285191267	0.6792042959092042	0.08509139861536269
BIOCARTA_ASBCELL_PATHWAY	276	24	0.2790943345528948	0.2623975624533557	0.3657275271962719
BIOCARTA_KREB_PATHWAY	45	10	0.2302655111489069	0.18663437128026839	0.27543240600849267
BIOCARTA_ETC_PATHWAY	171	19	0.29223685533319516	0.24791150894910466	0.12245768078386621
BIOCARTA_PCAF_PATHWAY	780	40	0.2868933032297248	0.2771987862901443	0.4460333160229385
BIOCARTA_IL4_PATHWAY	351	27	0.3428350194268055	0.2678448910467573	9.150973271026869e-05
BIOCARTA_TID_PATHWAY	820	41	0.2718402827919359	0.2535685594002273	0.10032258170978141
BIOCARTA_AGPCR_PATHWAY	703	38	0.2970146952278524	0.2504556862689776	0.0016907781116494976
BIOCARTA_P27_PATHWAY	153	18	0.2537536842544973	0.23747605392832044	0.4678946799402596
BIOCARTA_TGFB_PATHWAY	1081	47	0.24296690248053793	0.24868177873502198	0.48529891059234165
BIOCARTA_FCER1_PATHWAY	4278	93	0.20679221892500263	0.22787690599855967	4.803901648110605e-10
BIOCARTA_EXTRINSIC_PATHWAY	190	20	0.24236763315566753	0.2222386610187232	0.2819211456138485
BIOCARTA_TNFR2_PATHWAY	595	35	0.2280566943839109	0.23953428494500958	0.3103658002938869
BIOCARTA_UCALPAIN_PATHWAY	325	26	0.21800187875577093	0.238093585344222	0.18979971725718725
BIOCARTA_P38MAPK_PATHWAY	3403	83	0.22367681536240736	0.21887885646242822	0.2167092332969618
BIOCARTA_FEEDER_PATHWAY	66	12	0.20960691079017452	0.21952946724913514	0.7695081882911202
BIOCARTA_PS1_PATHWAY	351	27	0.2613401804653275	0.2602141468125623	0.9414120474534311
BIOCARTA_GATA3_PATHWAY	1081	47	0.26249107416335293	0.2726610658142089	0.35642772351072505
BIOCARTA_NDKDYNAMIN_PATHWAY	861	42	0.2390279618346137	0.22774469100968012	0.23848839177567155
BIOCARTA_SLRP_PATHWAY	55	11	0.42751446757928313	0.4144678148459656	0.852236237639232
BIOCARTA_NO1_PATHWAY	3486	84	0.25948350719342334	0.26639652459535257	0.2027274688192759
BIOCARTA_BARR_MAPK_PATHWAY	406	29	0.23661967293103114	0.2547906560757274	0.2775838427976733
BIOCARTA_GSK3_PATHWAY	1128	48	0.2600645780965272	0.2597469436019714	0.9668970078479273
BIOCARTA_TOLL_PATHWAY	1485	55	0.2241489859436011	0.23298558558493604	0.15873261624405072
BIOCARTA_CTCF_PATHWAY	1431	54	0.24908948839666292	0.2567142690073724	0.28241534551107383
BIOCARTA_IFNG_PATHWAY	21	7	0.25752189788893287	0.2474999151830423	0.8641110470507999
BIOCARTA_ECM_PATHWAY	1081	47	0.2495317904982807	0.2200474512837013	0.0016640731738656008
BIOCARTA_CCR3_PATHWAY	903	43	0.24361077866066597	0.2475220240372409	0.6902468101553465
BIOCARTA_CCR5_PATHWAY	561	34	0.2589436103196803	0.26150102938590575	0.8254760461390783
BIOCARTA_RNAPOL3_PATHWAY	136	17	0.43378875485196006	0.4587281643417712	0.48983000793796516
BIOCARTA_CARDIACEGF_PATHWAY	780	40	0.26617956812101384	0.26711131883648953	0.9184344560732762
BIOCARTA_MHC_PATHWAY	210	21	0.24084216127732308	0.2261823402618354	0.44517885738307006
BIOCARTA_D4GDI_PATHWAY	630	36	0.2759281188236116	0.2713841789570394	0.7594809027755719
BIOCARTA_IFNA_PATHWAY	78	13	0.22750118329389687	0.24997464198003655	0.5312972662607506
BIOCARTA_CARM1_PATHWAY	496	32	0.30373831536768847	0.2726812719354089	0.08911226888183084
BIOCARTA_HER2_PATHWAY	1596	57	0.23220001359848638	0.22997268455238865	0.7156204958053436
BIOCARTA_ION_PATHWAY	78	13	0.3136609650744676	0.2431799911877856	0.16951633404928462
BIOCARTA_S1P_PATHWAY	190	20	0.3311133782731195	0.32464413905637113	0.83542456690672
BIOCARTA_AGR_PATHWAY	8515	131	0.2504841819221291	0.22093330784435988	1.6149162066618781e-21
BIOCARTA_INTEGRIN_PATHWAY	3160	80	0.21439917429019206	0.21695731573727348	0.5384257076548717
BIOCARTA_CFTR_PATHWAY	378	28	0.32669877345580933	0.28625310484481653	0.07229585281384306
BIOCARTA_GLEEVEC_PATHWAY	861	42	0.2189127693680242	0.23094869940705026	0.13074887099850424
BIOCARTA_ERAD_PATHWAY	528	33	0.22362767600598255	0.22901472515047702	0.6576755363492433
BIOCARTA_EIF_PATHWAY	595	35	0.2522508622981031	0.24773115858753458	0.7267907767764018
BIOCARTA_IL2RB_PATHWAY	3403	83	0.22281061756216808	0.23985894088910592	0.0001501534513042934
BIOCARTA_RAN_PATHWAY	36	9	0.3280437336836984	0.3085791988074865	0.8129439441255613
BIOCARTA_AKT_PATHWAY	1891	62	0.2803918377460044	0.27531354859647345	0.4841338845275208
BIOCARTA_SALMONELLA_PATHWAY	55	11	0.32740972405614016	0.34973238301730525	0.7178130153950767
BIOCARTA_BTG2_PATHWAY	561	34	0.4159383295761965	0.38625507516972424	0.14367506034997093
BIOCARTA_NKCELLS_PATHWAY	1326	52	0.22288584106077544	0.22613370962993246	0.6434557571481676
BIOCARTA_NUCLEARRS_PATHWAY	4371	94	0.24506855646821285	0.26223671535102727	2.5707903480487845e-05
BIOCARTA_SODD_PATHWAY	136	17	0.2923812412506399	0.2731116054789125	0.5723025049654767
BIOCARTA_CIRCADIAN_PATHWAY	36	9	0.2724673211793697	0.2904041654551106	0.8003091816163743
BIOCARTA_NO2IL12_PATHWAY	378	28	0.25087861076238716	0.2310480202649438	0.1931103330548852
BIOCARTA_MONOCYTE_PATHWAY	820	41	0.416286702283244	0.41163164207920433	0.7833397141574011
BIOCARTA_NEUTROPHIL_PATHWAY	630	36	0.4625669317700637	0.4728809043280488	0.619357008450634
BIOCARTA_MITOCHONDRIA_PATHWAY	1596	57	0.22563204800771	0.23499202336587313	0.20326043235545455
BIOCARTA_RB_PATHWAY	561	34	0.3109700932122805	0.28816351073324453	0.12832199832999905
BIOCARTA_PYK2_PATHWAY	1830	61	0.231227302993507	0.24386895002022158	0.03939559167789033
BIOCARTA_STEM_PATHWAY	496	32	0.2558250331461083	0.2773263631393295	0.11461273826894361
BIOCARTA_EPHA4_PATHWAY	153	18	0.314176628298947	0.3284780484389161	0.6678476566291158
BIOCARTA_SPRY_PATHWAY	820	41	0.22874716826818678	0.2564473376839387	0.0035216497656588622
BIOCARTA_FAS_PATHWAY	2926	77	0.2302124213606164	0.2310673237576007	0.8570280289446627
BIOCARTA_PDZS_PATHWAY	2415	70	0.2323250023451663	0.19738607195810606	1.539599448002487e-08
BIOCARTA_SPPA_PATHWAY	741	39	0.25460632189088445	0.24464207885151942	0.37591930552329655
BIOCARTA_CDK5_PATHWAY	231	22	0.23439740016113966	0.21936658981910265	0.4163671394694526
BIOCARTA_CYTOKINE_PATHWAY	300	25	0.23140147677225342	0.23558223961266767	0.7431283242316693
BIOCARTA_PPARG_PATHWAY	91	14	0.311213289526849	0.3106423242608342	0.9881795649555772
BIOCARTA_FXR_PATHWAY	276	24	0.34700126900633255	0.3273952041033027	0.4623341820193657
BIOCARTA_KERATINOCYTE_PATHWAY	3655	86	0.21674116432683277	0.22024732561235147	0.2747415176324659
BIOCARTA_RHO_PATHWAY	1275	51	0.265317084965953	0.24472015912490103	0.014805063422455597
BIOCARTA_PLCE_PATHWAY	351	27	0.3242263603266337	0.27446533830685654	0.03722841649372062
BIOCARTA_TRKA_PATHWAY	630	36	0.25018998388907815	0.25212106263552747	0.8668020410207734
BIOCARTA_HCMV_PATHWAY	780	40	0.2466549103401386	0.23268704543913069	0.17553457339608472
BIOCARTA_ERBB3_PATHWAY	406	29	0.5109931479463141	0.5242528684636379	0.610700428122491
BIOCARTA_EPONFKB_PATHWAY	378	28	0.2994709525791483	0.2538885827333082	0.00857661994766626
BIOCARTA_LDL_PATHWAY	105	15	0.39641177006327527	0.3728816479067429	0.6427657457270748
BIOCARTA_ALK_PATHWAY	2556	72	0.2202282038970745	0.2158070380814222	0.3093569749758902
BIOCARTA_BCELLSURVIVAL_PATHWAY	595	35	0.25973501224554807	0.2592442040331785	0.9699220892921725
BIOCARTA_HDAC_PATHWAY	2016	64	0.2346591005006684	0.2404834269695715	0.3260127680680128
BIOCARTA_ACE2_PATHWAY	231	22	0.28672058750140555	0.255591359889877	0.1653929848302941
BIOCARTA_PML_PATHWAY	1711	59	0.24113008715554174	0.27977917620944615	1.6588114717716162e-06
BIOCARTA_EGFR_SMRTE_PATHWAY	496	32	0.27022521824867735	0.2553551696712382	0.31528682323955554
BIOCARTA_RNA_PATHWAY	276	24	0.3620081801399781	0.3527418205542352	0.7147184527977097
BIOCARTA_ALTERNATIVE_PATHWAY	55	11	0.23075588326183655	0.21774980455885323	0.7067745812594524
BIOCARTA_PLC_PATHWAY	231	22	0.2962267417310135	0.27747585041491163	0.4057877724028309
BIOCARTA_LAIR_PATHWAY	351	27	0.24946929015815764	0.20933609439466214	0.0023232857558454782
BIOCARTA_VDR_PATHWAY	1128	48	0.22123740713945164	0.23265750941300348	0.13298402179140734
BIOCARTA_NPP1_PATHWAY	153	18	0.26289908517851446	0.2516124639575702	0.7030207390548565
BIOCARTA_CELLCYCLE_PATHWAY	1081	47	0.2517681299709485	0.2615018321727886	0.21291428914570912
BIOCARTA_REELIN_PATHWAY	105	15	0.26628350713916693	0.32150971662311234	0.13056890378945288
BIOCARTA_HES_PATHWAY	153	18	0.2388768189425188	0.24856740415813927	0.6842578480501326
BIOCARTA_MAL_PATHWAY	561	34	0.2187906934325779	0.21652150529925113	0.8311245013760342
BIOCARTA_LONGEVITY_PATHWAY	1275	51	0.3007470532677361	0.28036294394456096	0.046559646094437704
BIOCARTA_PRION_PATHWAY	300	25	0.28221381814567414	0.2578339140247021	0.2506641942814351
BIOCARTA_WNT_LRP6_PATHWAY	36	9	0.3297276984409011	0.3279610003120528	0.9811297052131023
BIOCARTA_IL1R_PATHWAY	2016	64	0.24797674978907347	0.23538372356111714	0.015591766724482255
BIOCARTA_ARENRF2_PATHWAY	946	44	0.22739825566080907	0.22117202766695776	0.4770228148618396
BIOCARTA_BBCELL_PATHWAY	171	19	0.29637122853579717	0.2846942981925755	0.6730224273960821
BIOCARTA_PELP1_PATHWAY	78	13	0.3001439147695982	0.3159278506115655	0.7328523040814787
BIOCARTA_MYOSIN_PATHWAY	253	23	0.2693779425469069	0.2838298845060963	0.5090125516600077
BIOCARTA_DREAM_PATHWAY	1596	57	0.3616409019094897	0.3771443050878025	0.2283944861694042
BIOCARTA_LEPTIN_PATHWAY	325	26	0.2884887932309921	0.25560814632349826	0.10688924163986395
BIOCARTA_TEL_PATHWAY	630	36	0.2789872552544556	0.30565804139661745	0.037679441101635056
BIOCARTA_SKP2E2F_PATHWAY	153	18	0.281928748323938	0.2448259853324058	0.18503225512604338
BIOCARTA_PEPI_PATHWAY	28	8	0.2398286356472544	0.22364239566293193	0.5712847950794576
BIOCARTA_TNFR1_PATHWAY	1830	61	0.24694023472437648	0.22803641944300254	0.004021912973208852
BIOCARTA_IGF1_PATHWAY	1081	47	0.23283477243987993	0.23812091167309815	0.4926350159835746
BIOCARTA_ERK_PATHWAY	1953	63	0.22875016651533905	0.23339862921606658	0.3895433448207063
BIOCARTA_TOB1_PATHWAY	630	36	0.22471667702831163	0.24189296635797664	0.09268471546083874
BIOCARTA_VITCB_PATHWAY	105	15	0.22033337273832787	0.21962633449982122	0.9775231313790227
BIOCARTA_TALL1_PATHWAY	561	34	0.27494661354177885	0.2513141605620356	0.06938592306558222
BIOCARTA_BLYMPHOCYTE_PATHWAY	276	24	0.2460040673773495	0.23813674982428257	0.6716446945035495
BIOCARTA_EEA1_PATHWAY	78	13	0.3188266735334895	0.30361054774970964	0.7296502412793717
BIOCARTA_CTL_PATHWAY	210	21	0.24524285818178196	0.22320791079520563	0.23771483248361103
BIOCARTA_IL10_PATHWAY	136	17	0.23578373587846424	0.27339169841722577	0.0704692836498449
BIOCARTA_CHEMICAL_PATHWAY	1485	55	0.259967905244359	0.2799964409176339	0.011965723760857194
BIOCARTA_FLUMAZENIL_PATHWAY	190	20	0.26285709731374873	0.29358790321314604	0.3234984453717725
BIOCARTA_MRP_PATHWAY	45	10	0.3340585642731179	0.36179129354579587	0.597783589019824
BIOCARTA_TCYTOTOXIC_PATHWAY	253	23	0.24757195380662408	0.2488874027649137	0.9402429319684107
BIOCARTA_EDG1_PATHWAY	1035	46	0.23699549822690424	0.21075091885825017	0.0005244644869389048
BIOCARTA_PTDINS_PATHWAY	1128	48	0.21390845784807114	0.22719012371647757	0.06965875314783614
BIOCARTA_CDC25_PATHWAY	190	20	0.28823244162739553	0.2608917584723808	0.2841373953182456
BIOCARTA_AT1R_PATHWAY	1953	63	0.2351666546145283	0.24620513676360478	0.050822768137352994
BIOCARTA_AMI_PATHWAY	435	30	0.2157634220112405	0.21529166162243	0.9642312743540311
BIOCARTA_PAR1_PATHWAY	780	40	0.23918201981543843	0.23011882937537584	0.38878513577235974
BIOCARTA_IL3_PATHWAY	378	28	0.23277148288769373	0.25064695056495306	0.22451198141331832
BIOCARTA_MCALPAIN_PATHWAY	1176	49	0.2563990822231866	0.23155360444033427	0.0052961964976193645
BIOCARTA_EICOSANOID_PATHWAY	1176	49	0.24332562746961758	0.22516336110521407	0.0325460368784072
BIOCARTA_CACAM_PATHWAY	210	21	0.35190551351429045	0.32740798716817887	0.450309455830018
BIOCARTA_MSP_PATHWAY	55	11	0.31734967665262753	0.31806735352313037	0.9898239660939219
BIOCARTA_HSP27_PATHWAY	435	30	0.25978919118121657	0.24579934840365453	0.34196450259318
BIOCARTA_MPR_PATHWAY	1326	52	0.23848529770959975	0.21597559255686377	0.006367507727286309
BIOCARTA_ARF_PATHWAY	780	40	0.27652611259066834	0.26338725713007516	0.25763332466524697
BIOCARTA_TSP1_PATHWAY	136	17	0.3280552854607425	0.29597303813229336	0.3654779635409946
BIOCARTA_SM_PATHWAY	276	24	0.23977015241143235	0.23909971325033158	0.9685324420078669
BIOCARTA_P53_PATHWAY	861	42	0.28461600521640973	0.29593755316679443	0.30424512463656866
BIOCARTA_ACTINY_PATHWAY	253	23	0.243993597496219	0.256165935800182	0.53358127503271
BIOCARTA_RECK_PATHWAY	66	12	0.26331673203952066	0.2801685685925324	0.6345006093163603
BIOCARTA_BCR_PATHWAY	3828	88	0.21539076566689075	0.24039904319095756	1.5698334602005635e-11
BIOCARTA_NKT_PATHWAY	1128	48	0.26556966435073265	0.21160470698175687	1.9322303157979416e-12
BIOCARTA_TFF_PATHWAY	2628	73	0.2705786102540428	0.24483840516406735	6.984332090121696e-06
BIOCARTA_TPO_PATHWAY	1275	51	0.2153887211590589	0.23623887396338944	0.0021254301349625535
BIOCARTA_BIOPEPTIDES_PATHWAY	1830	61	0.22108522707240477	0.22340472836571065	0.6568083070548083
BIOCARTA_ATM_PATHWAY	2346	69	0.28441885061074795	0.2819325974088066	0.6912136039287784
BIOCARTA_ACETAMINOPHEN_PATHWAY	300	25	0.5997914904296074	0.5378040187200405	0.0419879194110507
BIOCARTA_PTC1_PATHWAY	325	26	0.2701948797399123	0.27146054666623304	0.9508780624303018
BIOCARTA_FIBRINOLYSIS_PATHWAY	210	21	0.23616071811990932	0.24210701519066746	0.7417230664630425
BIOCARTA_STATHMIN_PATHWAY	1035	46	0.24332509451316883	0.22521866745364275	0.06899859398536101
BIOCARTA_EGF_PATHWAY	1770	60	0.21325722572372474	0.23593012253593565	2.6188524038555677e-05
BIOCARTA_PLATELETAPP_PATHWAY	435	30	0.31821581491414414	0.3480965209128231	0.1038306296845471
BIOCARTA_CTLA4_PATHWAY	703	38	0.2405202831967516	0.24498335855509595	0.6459536987230854
BIOCARTA_CPSF_PATHWAY	120	16	0.31033375833135335	0.269320078334461	0.17741074164777784
BIOCARTA_LECTIN_PATHWAY	171	19	0.25120373939999463	0.22638087455428804	0.27866936483532506
BIOCARTA_DEATH_PATHWAY	3916	89	0.22506158145866142	0.22115525581124115	0.33851585054470823
BIOCARTA_WNT_PATHWAY	1035	46	0.24040693539341992	0.21939965937381642	0.005305896712052439
BIOCARTA_FOSB_PATHWAY	55	11	0.32092963963449067	0.32566944178527923	0.9317034736958334
BIOCARTA_AMAN_PATHWAY	378	28	0.2549302973789925	0.2645958441662959	0.5451669571776261
BIOCARTA_RANMS_PATHWAY	171	19	0.2922447543574658	0.2698870949041084	0.4717850710702478
BIOCARTA_AKAPCENTROSOME_PATHWAY	496	32	0.25968434246870736	0.277911167794439	0.27968911231300747
BIOCARTA_IL17_PATHWAY	406	29	0.23762370938421434	0.24814395351712532	0.4694455293753961
BIOCARTA_NOS1_PATHWAY	1711	59	0.238294325642669	0.24153495851532172	0.6624165978379873
BIOCARTA_FMLP_PATHWAY	3240	81	0.22143792774054433	0.24088777182505516	2.3046953112458574e-06
BIOCARTA_CDC42RAC_PATHWAY	136	17	0.28272290248427784	0.29597603291757635	0.6835858205426446
BIOCARTA_IL22BP_PATHWAY	66	12	0.24708030648908152	0.2690996753588416	0.5357316455179786
BIOCARTA_VIP_PATHWAY	2485	71	0.23379753797464806	0.24797919280605735	0.011118638037747406
BIOCARTA_IL6_PATHWAY	1035	46	0.23581218558802586	0.23309115748711634	0.7262585080253335
BIOCARTA_CTBP1_PATHWAY	378	28	0.30579034110380615	0.28717443542556054	0.3960841517837864
BIOCARTA_PTEN_PATHWAY	1485	55	0.2539053890122384	0.2506787690783908	0.6679752144666817
BIOCARTA_RHODOPSIN_PATHWAY	120	16	0.264716580117668	0.29341508436109276	0.34545908660060465
BIOCARTA_RELA_PATHWAY	325	26	0.27457005448482424	0.24742850554499127	0.07993288082742984
BIOCARTA_VOBESITY_PATHWAY	406	29	0.4029615769436094	0.4121559272222254	0.7339528579613894
BIOCARTA_AHSP_PATHWAY	190	20	0.22994138587212642	0.24373502628451246	0.5179344677741905
BIOCARTA_CDMAC_PATHWAY	378	28	0.24583147443173828	0.25879911562573643	0.3417354955749182
BIOCARTA_EIF4_PATHWAY	2701	74	0.24777851671526108	0.25548068359680726	0.17566159407328383
BIOCARTA_IRES_PATHWAY	231	22	0.32222316675575013	0.3078374997044679	0.6047311767956024
BIOCARTA_MEF2D_PATHWAY	903	43	0.25603250041125497	0.27244346197789854	0.10583779921027864
BIOCARTA_IGF1MTOR_PATHWAY	666	37	0.27578340368178406	0.2552338107123087	0.05254546458035235
BIOCARTA_TCR_PATHWAY	5995	110	0.21270612039278838	0.22749385462538066	3.1176231993824027e-08
BIOCARTA_ARAP_PATHWAY	528	33	0.20092616906259075	0.23748576250581405	0.001356801322918762
